Bank_TX_ID,Payer_Name,Amount_Received,Bank_Reference,Currency
TXN-101,Tesla Inc,50000.00,INV-2026-1001 SETTLE,USD
TXN-102,Globel Blue,1250.00,INV-2024-1002 SETTLE,EUR
TXN-103,Saurabh Softwares,890.00,INV-2025-1003 SETTLE,USD
TXN-104,Tech Retail,3100.00,PARTIAL PAY TX-88,GBP
TXN-105,Eco Energy,15000.00,INV-2026-1005 SETTLE,USD
TXN-401,TSLA,50000.00,TSLA-PAY-AUTO,USD
TXN-402,T-S-L-A,50000.00,REF#99201-TESLA,USD
TXN-403,Tesla Motors GMBH,49995.00,INV-1009-FEES,USD
TXN-404,Alphabet Ireland,1250.00,GOOGLE-ADS-REMIT,EUR
TXN-405,Saurabh Soft UK,890.00,SAURABH-RECON-V1,GBP
TXN-406,GBL BLUE SE,1245.00,WIRE-BANK-CHRG,EUR
TXN-407,TechRetail_APAC,3200.00,INV-2026-1100,USD
TXN-408,Quantum_Dyn_Inc,12000.00,REMITTANCE_332,USD
TXN-409,ZYLOS MFG LTD,2750.00,SETTLEMENT_ZYLOS,GBP
TXN-410,Eco Energy N.A.,14995.00,FEE_ADJUSTED,USD
TXN-411,Global Blue Ltd.,1250.00,INV-2024-1058,EUR
TXN-412,TSLA MOTORS,50000.00,MONTHLY_REMIT,USD
TXN-114,Alpha Logistics,450.50,INV-2024-1014 SETTLE,EUR
TXN-115,Quantum Dynamics,12000.00,INV-2025-1015 SETTLE,USD
TXN-116,Zylos Manufacturing,2750.00,INV-2026-1016 SETTLE,GBP
TXN-117,Tesla Inc,49500.00,FEES DEDUCTED,USD
TXN-118,Globel Blue,1200.00,PARTIAL,EUR
TXN-201,Tesla Germany GMBH,45000.00,INV-DE-2024,EUR
TXN-205,Eco Energy (N.A.),15000.00,WIRE_TRANSFER_05,USD
TXN-215,Quantum Dynamics,11900.00,SHORT_PAY_DISPUTE,USD
TXN-216,T E S L A,50000.00,INV-2026-1016 SETTLE,USD
TXN-217,GBL BLUE GROUP,1250.00,MT940-RECON,EUR
TXN-218,SAURABH SOFT LTD,890.00,REF-0091,USD
TXN-219,TECH RET CORP,3200.00,INV-2026-1012,GBP
TXN-220,ECO NRG SYST,15000.00,WIRE-TRANSFER,USD
TXN-221,ALPA LOGIST NV,450.50,SETTLE-AUG,EUR
TXN-222,QUANTUM DYN LLC,12000.00,Q3-PAYMENT,USD
TXN-223,ZY LOS MFG,2750.00,INV-2026-1016,GBP
TXN-224,Alphabet (Google),1250.00,AD-WORDS-REMIT,EUR
TXN-225,TSLA-US-MOTORS,49995.00,FEE-DEDUCT-01,USD
TXN-226,GLOBAL BLUE (FR),1250.00,INV-2024-1010,EUR
TXN-227,Saurabh_Software_Solutions,890.00,INV-2025-1011,USD
TXN-228,TR APAC HQ,3200.00,INVOICE_REMIT,GBP
TXN-229,ECO-ENERGY-GLOBAL,14992.00,BANK-CHRG-8USD,USD
TXN-230,ALPHA LOGISTICS GMBH,450.50,INV-2024-1030,EUR
TXN-231,QUANTUM-DYNAMICS-US,12000.00,REMITTANCE,USD
TXN-232,ZYLOS MANUFACTURING,2745.00,ADJUSTMENT,GBP
TXN-233,TSLA MOTORS,50000.00,INV-2026-1033,USD
TXN-234,GLOBAL-BLUE-EUR,1250.00,INV-2024-1034,EUR
TXN-235,SAURABH SOFTWARES,890.00,INV-2025-1035,USD
TXN-236,TECH RETAIL LTD,3200.00,INV-2026-1036,GBP
TXN-237,ECO ENERGY SYSTEMS,15000.00,INV-2026-1037,USD
TXN-238,ALPA LOGISTICS,450.50,INV-2024-1038,EUR
TXN-239,QUANTUM DYN,12000.00,INV-2025-1039,USD
TXN-240,ZYLOS MFG CORP,2750.00,INV-2026-1040,GBP
TXN-241,TESLA MOTORS INC,50000.00,INV-2026-1041,USD
TXN-242,GLOBAL BLUE SE,1250.00,INV-2024-1042,EUR
TXN-243,SAURABH SOFT SOLUTIONS,890.00,INV-2025-1043,USD
TXN-244,TECH RETAIL ASIA,3200.00,INV-2026-1044,GBP
TXN-245,ECO ENERGY NA,15000.00,INV-2026-1045,USD
TXN-246,ALPHA LOG NV,450.50,INV-2024-1046,EUR
TXN-247,QUANTUM DYNAMICS PLC,12000.00,INV-2025-1047,USD
